

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-33.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-33.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-3  535  :  1   2   2   1   1   1   2  . . . .   1
201: pop2-NEH1-3  535  :  2   2   2   2   1   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.857  0.143               1
  2:     0.949  0.051               1
  3:     0.924  0.076               1
  4:     0.918  0.082               1
  5:     0.910  0.090               1
  6:     0.884  0.116               1
  7:     0.897  0.103               1
  8:     0.872  0.128               1
  9:     0.947  0.053               1
 10:     0.870  0.130               1
 11:     0.900  0.100               1
 12:     0.848  0.152               1
 13:     0.947  0.053               1
 14:     0.958  0.042               1
 15:     0.910  0.090               1
 16:     0.893  0.107               1
 17:     0.943  0.057               1
 18:     0.900  0.100               1
 19:     0.879  0.121               1
 20:     0.907  0.093               1
 21:     0.891  0.109               1
 22:     0.932  0.068               1
 23:     0.887  0.113               1
 24:     0.899  0.101               1
 25:     0.869  0.131               1
 26:     0.924  0.076               1
 27:     0.868  0.132               1
 28:     0.914  0.086               1
 29:     0.873  0.127               1
 30:     0.868  0.132               1
 31:     0.892  0.108               1
 32:     0.890  0.110               1
 33:     0.925  0.075               1
 34:     0.981  0.019               1
 35:     0.940  0.060               1
 36:     0.920  0.080               1
 37:     0.987  0.013               1
 38:     0.933  0.067               1
 39:     0.931  0.069               1
 40:     0.938  0.062               1
 41:     0.870  0.130               1
 42:     0.840  0.160               1
 43:     0.898  0.102               1
 44:     0.905  0.095               1
 45:     0.948  0.052               1
 46:     0.893  0.107               1
 47:     0.880  0.120               1
 48:     0.952  0.048               1
 49:     0.836  0.164               1
 50:     0.899  0.101               1
 51:     0.877  0.123               1
 52:     0.866  0.134               1
 53:     0.916  0.084               1
 54:     0.903  0.097               1
 55:     0.844  0.156               1
 56:     0.921  0.079               1
 57:     0.911  0.089               1
 58:     0.918  0.082               1
 59:     0.917  0.083               1
 60:     0.918  0.082               1
 61:     0.879  0.121               1
 62:     0.860  0.140               1
 63:     0.884  0.116               1
 64:     0.955  0.045               1
 65:     0.974  0.026               1
 66:     0.911  0.089               1
 67:     0.944  0.056               1
 68:     0.946  0.054               1
 69:     0.898  0.102               1
 70:     0.912  0.088               1
 71:     0.861  0.139               1
 72:     0.947  0.053               1
 73:     0.876  0.124               1
 74:     0.907  0.093               1
 75:     0.923  0.077               1
 76:     0.903  0.097               1
 77:     0.891  0.109               1
 78:     0.918  0.082               1
 79:     0.864  0.136               1
 80:     0.953  0.047               1
 81:     0.902  0.098               1
 82:     0.916  0.084               1
 83:     0.850  0.150               1
 84:     0.922  0.078               1
 85:     0.833  0.167               1
 86:     0.914  0.086               1
 87:     0.923  0.077               1
 88:     0.933  0.067               1
 89:     0.930  0.070               1
 90:     0.852  0.148               1
 91:     0.945  0.055               1
 92:     0.972  0.028               1
 93:     0.907  0.093               1
 94:     0.872  0.128               1
 95:     0.908  0.092               1
