

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH2-14.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH2-14.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH2-1  548  :  2   2   2   2   2   1   2  . . . .   1
201: pop2-NEH2-1  548  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.183  0.817               1
  2:     0.075  0.925               1
  3:     0.104  0.896               1
  4:     0.141  0.859               1
  5:     0.099  0.901               1
  6:     0.108  0.892               1
  7:     0.169  0.831               1
  8:     0.083  0.917               1
  9:     0.129  0.871               1
 10:     0.141  0.859               1
 11:     0.118  0.882               1
 12:     0.140  0.860               1
 13:     0.117  0.883               1
 14:     0.097  0.903               1
 15:     0.112  0.888               1
 16:     0.108  0.892               1
 17:     0.184  0.816               1
 18:     0.112  0.888               1
 19:     0.093  0.907               1
 20:     0.086  0.914               1
 21:     0.092  0.908               1
 22:     0.135  0.865               1
 23:     0.118  0.882               1
 24:     0.136  0.864               1
 25:     0.140  0.860               1
 26:     0.115  0.885               1
 27:     0.151  0.849               1
 28:     0.122  0.878               1
 29:     0.116  0.884               1
 30:     0.127  0.873               1
 31:     0.098  0.902               1
 32:     0.109  0.891               1
 33:     0.075  0.925               1
 34:     0.118  0.882               1
 35:     0.108  0.892               1
 36:     0.142  0.858               1
 37:     0.007  0.993               1
 38:     0.121  0.879               1
 39:     0.071  0.929               1
 40:     0.115  0.885               1
 41:     0.136  0.864               1
 42:     0.165  0.835               1
 43:     0.108  0.892               1
 44:     0.155  0.845               1
 45:     0.138  0.862               1
 46:     0.151  0.849               1
 47:     0.137  0.863               1
 48:     0.134  0.866               1
 49:     0.179  0.821               1
 50:     0.146  0.854               1
 51:     0.153  0.847               1
 52:     0.122  0.878               1
 53:     0.108  0.892               1
 54:     0.120  0.880               1
 55:     0.185  0.815               1
 56:     0.144  0.856               1
 57:     0.144  0.856               1
 58:     0.148  0.852               1
 59:     0.097  0.903               1
 60:     0.075  0.925               1
 61:     0.141  0.859               1
 62:     0.136  0.864               1
 63:     0.179  0.821               1
 64:     0.075  0.925               1
 65:     0.049  0.951               1
 66:     0.173  0.827               1
 67:     0.120  0.880               1
 68:     0.021  0.979               1
 69:     0.122  0.878               1
 70:     0.075  0.925               1
 71:     0.192  0.808               1
 72:     0.155  0.845               1
 73:     0.160  0.840               1
 74:     0.128  0.872               1
 75:     0.106  0.894               1
 76:     0.095  0.905               1
 77:     0.183  0.817               1
 78:     0.082  0.918               1
 79:     0.141  0.859               1
 80:     0.081  0.919               1
 81:     0.111  0.889               1
 82:     0.101  0.899               1
 83:     0.170  0.830               1
 84:     0.102  0.898               1
 85:     0.199  0.801               1
 86:     0.172  0.828               1
 87:     0.137  0.863               1
 88:     0.107  0.893               1
 89:     0.087  0.913               1
 90:     0.129  0.871               1
 91:     0.098  0.902               1
 92:     0.089  0.911               1
 93:     0.133  0.867               1
 94:     0.119  0.881               1
 95:     0.092  0.908               1
