

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-001.strct_in".


Data file "structure_inputs/structure_run_F1HYB-001.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-001  181  :  1   1   1   1   2   1   2  . . . .   2
201: F1HYB-001  181  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.075  0.925               1
  2:     0.128  0.872               1
  3:     0.102  0.898               1
  4:     0.137  0.863               1
  5:     0.099  0.901               1
  6:     0.128  0.872               1
  7:     0.055  0.945               1
  8:     0.046  0.954               1
  9:     0.098  0.902               1
 10:     0.106  0.894               1
 11:     0.044  0.956               1
 12:     0.107  0.893               1
 13:     0.112  0.888               1
 14:     0.078  0.922               1
 15:     0.142  0.858               1
 16:     0.111  0.889               1
 17:     0.156  0.844               1
 18:     0.083  0.917               1
 19:     0.100  0.900               1
 20:     0.133  0.867               1
 21:     0.149  0.851               1
 22:     0.078  0.922               1
 23:     0.133  0.867               1
 24:     0.114  0.886               1
 25:     0.130  0.870               1
 26:     0.060  0.940               1
 27:     0.132  0.868               1
 28:     0.095  0.905               1
 29:     0.131  0.869               1
 30:     0.112  0.888               1
 31:     0.120  0.880               1
 32:     0.108  0.892               1
 33:     0.065  0.935               1
 34:     0.039  0.961               1
 35:     0.058  0.942               1
 36:     0.077  0.923               1
 37:     0.082  0.918               1
 38:     0.148  0.852               1
 39:     0.068  0.932               1
 40:     0.053  0.947               1
 41:     0.186  0.814               1
 42:     0.087  0.913               1
 43:     0.106  0.894               1
 44:     0.085  0.915               1
 45:     0.099  0.901               1
 46:     0.119  0.881               1
 47:     0.122  0.878               1
 48:     0.091  0.909               1
 49:     0.189  0.811               1
 50:     0.122  0.878               1
 51:     0.164  0.836               1
 52:     0.078  0.922               1
 53:     0.110  0.890               1
 54:     0.139  0.861               1
 55:     0.116  0.884               1
 56:     0.106  0.894               1
 57:     0.130  0.870               1
 58:     0.064  0.936               1
 59:     0.118  0.882               1
 60:     0.057  0.943               1
 61:     0.119  0.881               1
 62:     0.116  0.884               1
 63:     0.057  0.943               1
 64:     0.034  0.966               1
 65:     0.054  0.946               1
 66:     0.120  0.880               1
 67:     0.102  0.898               1
 68:     0.102  0.898               1
 69:     0.115  0.885               1
 70:     0.115  0.885               1
 71:     0.132  0.868               1
 72:     0.077  0.923               1
 73:     0.111  0.889               1
 74:     0.081  0.919               1
 75:     0.095  0.905               1
 76:     0.162  0.838               1
 77:     0.104  0.896               1
 78:     0.088  0.912               1
 79:     0.140  0.860               1
 80:     0.133  0.867               1
 81:     0.081  0.919               1
 82:     0.051  0.949               1
 83:     0.142  0.858               1
 84:     0.083  0.917               1
 85:     0.210  0.790               1
 86:     0.100  0.900               1
 87:     0.075  0.925               1
 88:     0.102  0.898               1
 89:     0.069  0.931               1
 90:     0.172  0.828               1
 91:     0.075  0.925               1
 92:     0.052  0.948               1
 93:     0.082  0.918               1
 94:     0.116  0.884               1
 95:     0.058  0.942               1
 96:     0.117  0.883               1
