

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-012.strct_in".


Data file "structure_inputs/structure_run_B2Wild-012.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-012  112  :  2   1   2   2   2   1   1  . . . .   2
201: B2Wild-012  112  :  2   2   2   2   2   1   1  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.077  0.923               1
  2:     0.109  0.891               1
  3:     0.066  0.934               1
  4:     0.128  0.872               1
  5:     0.132  0.868               1
  6:     0.166  0.834               1
  7:     0.081  0.919               1
  8:     0.035  0.965               1
  9:     0.089  0.911               1
 10:     0.104  0.896               1
 11:     0.091  0.909               1
 12:     0.119  0.881               1
 13:     0.103  0.897               1
 14:     0.066  0.934               1
 15:     0.122  0.878               1
 16:     0.116  0.884               1
 17:     0.125  0.875               1
 18:     0.106  0.894               1
 19:     0.153  0.847               1
 20:     0.109  0.891               1
 21:     0.124  0.876               1
 22:     0.071  0.929               1
 23:     0.081  0.919               1
 24:     0.119  0.881               1
 25:     0.178  0.822               1
 26:     0.065  0.935               1
 27:     0.117  0.883               1
 28:     0.106  0.894               1
 29:     0.062  0.938               1
 30:     0.123  0.877               1
 31:     0.052  0.948               1
 32:     0.125  0.875               1
 33:     0.101  0.899               1
 34:     0.073  0.927               1
 35:     0.045  0.955               1
 36:     0.106  0.894               1
 37:     0.025  0.975               1
 38:     0.134  0.866               1
 39:     0.104  0.896               1
 40:     0.074  0.926               1
 41:     0.129  0.871               1
 42:     0.142  0.858               1
 43:     0.094  0.906               1
 44:     0.089  0.911               1
 45:     0.060  0.940               1
 46:     0.097  0.903               1
 47:     0.164  0.836               1
 48:     0.078  0.922               1
 49:     0.202  0.798               1
 50:     0.086  0.914               1
 51:     0.126  0.874               1
 52:     0.126  0.874               1
 53:     0.092  0.908               1
 54:     0.082  0.918               1
 55:     0.175  0.825               1
 56:     0.085  0.915               1
 57:     0.058  0.942               1
 58:     0.086  0.914               1
 59:     0.099  0.901               1
 60:     0.058  0.942               1
 61:     0.126  0.874               1
 62:     0.104  0.896               1
 63:     0.078  0.922               1
 64:     0.019  0.981               1
 65:     0.049  0.951               1
 66:     0.164  0.836               1
 67:     0.104  0.896               1
 68:     0.087  0.913               1
 69:     0.050  0.950               1
 70:     0.093  0.907               1
 71:     0.131  0.869               1
 72:     0.152  0.848               1
 73:     0.090  0.910               1
 74:     0.078  0.922               1
 75:     0.125  0.875               1
 76:     0.063  0.937               1
 77:     0.090  0.910               1
 78:     0.075  0.925               1
 79:     0.184  0.816               1
 80:     0.046  0.954               1
 81:     0.031  0.969               1
 82:     0.121  0.879               1
 83:     0.176  0.824               1
 84:     0.094  0.906               1
 85:     0.176  0.824               1
 86:     0.143  0.857               1
 87:     0.113  0.887               1
 88:     0.078  0.922               1
 89:     0.113  0.887               1
 90:     0.160  0.840               1
 91:     0.058  0.942               1
 92:     0.023  0.977               1
 93:     0.097  0.903               1
 94:     0.134  0.866               1
 95:     0.076  0.924               1
 96:     0.111  0.889               1
