

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-003.strct_in".


Data file "structure_inputs/structure_run_F1HYB-003.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-003  183  :  1   1   1   1   1   1   2  . . . .   1
201: F1HYB-003  183  :  2   1   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.055  0.945               1
  2:     0.070  0.930               1
  3:     0.047  0.953               1
  4:     0.043  0.957               1
  5:     0.106  0.894               1
  6:     0.134  0.866               1
  7:     0.078  0.922               1
  8:     0.063  0.937               1
  9:     0.091  0.909               1
 10:     0.049  0.951               1
 11:     0.068  0.932               1
 12:     0.134  0.866               1
 13:     0.078  0.922               1
 14:     0.065  0.935               1
 15:     0.147  0.853               1
 16:     0.065  0.935               1
 17:     0.102  0.898               1
 18:     0.068  0.932               1
 19:     0.106  0.894               1
 20:     0.114  0.886               1
 21:     0.083  0.917               1
 22:     0.091  0.909               1
 23:     0.071  0.929               1
 24:     0.114  0.886               1
 25:     0.106  0.894               1
 26:     0.098  0.902               1
 27:     0.106  0.894               1
 28:     0.032  0.968               1
 29:     0.039  0.961               1
 30:     0.108  0.892               1
 31:     0.042  0.958               1
 32:     0.119  0.881               1
 33:     0.080  0.920               1
 34:     0.075  0.925               1
 35:     0.006  0.994               1
 36:     0.059  0.941               1
 37:     0.001  0.999               1
 38:     0.116  0.884               1
 39:     0.039  0.961               1
 40:     0.082  0.918               1
 41:     0.109  0.891               1
 42:     0.123  0.877               1
 43:     0.101  0.899               1
 44:     0.130  0.870               1
 45:     0.053  0.947               1
 46:     0.062  0.938               1
 47:     0.124  0.876               1
 48:     0.122  0.878               1
 49:     0.118  0.882               1
 50:     0.126  0.874               1
 51:     0.122  0.878               1
 52:     0.133  0.867               1
 53:     0.077  0.923               1
 54:     0.073  0.927               1
 55:     0.111  0.889               1
 56:     0.069  0.931               1
 57:     0.143  0.857               1
 58:     0.080  0.920               1
 59:     0.091  0.909               1
 60:     0.052  0.948               1
 61:     0.108  0.892               1
 62:     0.145  0.855               1
 63:     0.089  0.911               1
 64:     0.056  0.944               1
 65:     0.006  0.994               1
 66:     0.096  0.904               1
 67:     0.112  0.888               1
 68:     0.066  0.934               1
 69:     0.088  0.912               1
 70:     0.073  0.927               1
 71:     0.129  0.871               1
 72:     0.064  0.936               1
 73:     0.074  0.926               1
 74:     0.061  0.939               1
 75:     0.022  0.978               1
 76:     0.114  0.886               1
 77:     0.098  0.902               1
 78:     0.096  0.904               1
 79:     0.036  0.964               1
 80:     0.100  0.900               1
 81:     0.063  0.937               1
 82:     0.048  0.952               1
 83:     0.136  0.864               1
 84:     0.111  0.889               1
 85:     0.167  0.833               1
 86:     0.064  0.936               1
 87:     0.079  0.921               1
 88:     0.046  0.954               1
 89:     0.133  0.867               1
 90:     0.094  0.906               1
 91:     0.107  0.893               1
 92:     0.027  0.973               1
 93:     0.066  0.934               1
 94:     0.119  0.881               1
 95:     0.005  0.995               1
 96:     0.097  0.903               1
