

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-38.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-38.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-3  599  :  1   1   2   1   2   1   2  . . . .   1
201: pop2-UMFS-3  599  :  2   1   2   2   2   1   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.177  0.823               1
  2:     0.101  0.899               1
  3:     0.083  0.917               1
  4:     0.062  0.938               1
  5:     0.035  0.965               1
  6:     0.116  0.884               1
  7:     0.053  0.947               1
  8:     0.080  0.920               1
  9:     0.089  0.911               1
 10:     0.116  0.884               1
 11:     0.022  0.978               1
 12:     0.093  0.907               1
 13:     0.076  0.924               1
 14:     0.059  0.941               1
 15:     0.128  0.872               1
 16:     0.060  0.940               1
 17:     0.102  0.898               1
 18:     0.089  0.911               1
 19:     0.137  0.863               1
 20:     0.094  0.906               1
 21:     0.119  0.881               1
 22:     0.088  0.912               1
 23:     0.134  0.866               1
 24:     0.078  0.922               1
 25:     0.150  0.850               1
 26:     0.075  0.925               1
 27:     0.113  0.887               1
 28:     0.121  0.879               1
 29:     0.081  0.919               1
 30:     0.078  0.922               1
 31:     0.121  0.879               1
 32:     0.093  0.907               1
 33:     0.029  0.971               1
 34:     0.100  0.900               1
 35:     0.028  0.972               1
 36:     0.076  0.924               1
 37:     0.015  0.985               1
 38:     0.109  0.891               1
 39:     0.083  0.917               1
 40:     0.084  0.916               1
 41:     0.114  0.886               1
 42:     0.210  0.790               1
 43:     0.143  0.857               1
 44:     0.147  0.853               1
 45:     0.103  0.897               1
 46:     0.108  0.892               1
 47:     0.127  0.873               1
 48:     0.086  0.914               1
 49:     0.149  0.851               1
 50:     0.086  0.914               1
 51:     0.154  0.846               1
 52:     0.139  0.861               1
 53:     0.092  0.908               1
 54:     0.112  0.888               1
 55:     0.196  0.804               1
 56:     0.068  0.932               1
 57:     0.159  0.841               1
 58:     0.122  0.878               1
 59:     0.130  0.870               1
 60:     0.072  0.928               1
 61:     0.088  0.912               1
 62:     0.146  0.854               1
 63:     0.139  0.861               1
 64:     0.028  0.972               1
 65:     0.052  0.948               1
 66:     0.120  0.880               1
 67:     0.081  0.919               1
 68:     0.070  0.930               1
 69:     0.069  0.931               1
 70:     0.055  0.945               1
 71:     0.156  0.844               1
 72:     0.122  0.878               1
 73:     0.124  0.876               1
 74:     0.089  0.911               1
 75:     0.061  0.939               1
 76:     0.065  0.935               1
 77:     0.120  0.880               1
 78:     0.070  0.930               1
 79:     0.123  0.877               1
 80:     0.097  0.903               1
 81:     0.067  0.933               1
 82:     0.150  0.850               1
 83:     0.141  0.859               1
 84:     0.109  0.891               1
 85:     0.167  0.833               1
 86:     0.061  0.939               1
 87:     0.101  0.899               1
 88:     0.086  0.914               1
 89:     0.088  0.912               1
 90:     0.170  0.830               1
 91:     0.071  0.929               1
 92:     0.031  0.969               1
 93:     0.132  0.868               1
 94:     0.192  0.808               1
 95:     0.087  0.913               1
