

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-017.strct_in".


Data file "structure_inputs/structure_run_F1HYB-017.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-017  197  :  2   2   1   1   1   2   1  . . . .   1
201: F1HYB-017  197  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.150  0.850               1
  2:     0.111  0.889               1
  3:     0.096  0.904               1
  4:     0.058  0.942               1
  5:     0.083  0.917               1
  6:     0.157  0.843               1
  7:     0.068  0.932               1
  8:     0.051  0.949               1
  9:     0.051  0.949               1
 10:     0.142  0.858               1
 11:     0.096  0.904               1
 12:     0.145  0.855               1
 13:     0.048  0.952               1
 14:     0.133  0.867               1
 15:     0.079  0.921               1
 16:     0.085  0.915               1
 17:     0.107  0.893               1
 18:     0.075  0.925               1
 19:     0.117  0.883               1
 20:     0.094  0.906               1
 21:     0.077  0.923               1
 22:     0.055  0.945               1
 23:     0.114  0.886               1
 24:     0.085  0.915               1
 25:     0.112  0.888               1
 26:     0.055  0.945               1
 27:     0.200  0.800               1
 28:     0.059  0.941               1
 29:     0.103  0.897               1
 30:     0.128  0.872               1
 31:     0.086  0.914               1
 32:     0.079  0.921               1
 33:     0.068  0.932               1
 34:     0.113  0.887               1
 35:     0.032  0.968               1
 36:     0.087  0.913               1
 37:     0.004  0.996               1
 38:     0.099  0.901               1
 39:     0.077  0.923               1
 40:     0.103  0.897               1
 41:     0.145  0.855               1
 42:     0.125  0.875               1
 43:     0.153  0.847               1
 44:     0.118  0.882               1
 45:     0.061  0.939               1
 46:     0.100  0.900               1
 47:     0.136  0.864               1
 48:     0.081  0.919               1
 49:     0.126  0.874               1
 50:     0.119  0.881               1
 51:     0.105  0.895               1
 52:     0.097  0.903               1
 53:     0.113  0.887               1
 54:     0.118  0.882               1
 55:     0.152  0.848               1
 56:     0.115  0.885               1
 57:     0.120  0.880               1
 58:     0.103  0.897               1
 59:     0.113  0.887               1
 60:     0.058  0.942               1
 61:     0.121  0.879               1
 62:     0.145  0.855               1
 63:     0.080  0.920               1
 64:     0.082  0.918               1
 65:     0.098  0.902               1
 66:     0.126  0.874               1
 67:     0.086  0.914               1
 68:     0.082  0.918               1
 69:     0.125  0.875               1
 70:     0.079  0.921               1
 71:     0.244  0.756               1
 72:     0.066  0.934               1
 73:     0.085  0.915               1
 74:     0.125  0.875               1
 75:     0.106  0.894               1
 76:     0.086  0.914               1
 77:     0.121  0.879               1
 78:     0.116  0.884               1
 79:     0.123  0.877               1
 80:     0.115  0.885               1
 81:     0.045  0.955               1
 82:     0.084  0.916               1
 83:     0.162  0.838               1
 84:     0.128  0.872               1
 85:     0.191  0.809               1
 86:     0.083  0.917               1
 87:     0.058  0.942               1
 88:     0.043  0.957               1
 89:     0.084  0.916               1
 90:     0.165  0.835               1
 91:     0.069  0.931               1
 92:     0.021  0.979               1
 93:     0.141  0.859               1
 94:     0.145  0.855               1
 95:     0.060  0.940               1
 96:     0.032  0.968               1
