

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B3Wild-015.strct_in".


Data file "structure_inputs/structure_run_B3Wild-015.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B3Wild-015  135  :  1   2   1   1   1   1   1  . . . .   2
201: B3Wild-015  135  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.061  0.939               1
  2:     0.031  0.969               1
  3:     0.022  0.978               1
  4:     0.062  0.938               1
  5:     0.035  0.965               1
  6:     0.089  0.911               1
  7:     0.033  0.967               1
  8:     0.000  1.000               1
  9:     0.018  0.982               1
 10:     0.078  0.922               1
 11:     0.023  0.977               1
 12:     0.063  0.937               1
 13:     0.035  0.965               1
 14:     0.032  0.968               1
 15:     0.091  0.909               1
 16:     0.063  0.937               1
 17:     0.081  0.919               1
 18:     0.051  0.949               1
 19:     0.143  0.857               1
 20:     0.014  0.986               1
 21:     0.049  0.951               1
 22:     0.043  0.957               1
 23:     0.071  0.929               1
 24:     0.001  0.999               1
 25:     0.038  0.962               1
 26:     0.070  0.930               1
 27:     0.109  0.891               1
 28:     0.019  0.981               1
 29:     0.026  0.974               1
 30:     0.052  0.948               1
 31:     0.010  0.990               1
 32:     0.000  1.000               1
 33:     0.039  0.961               1
 34:     0.041  0.959               1
 35:     0.033  0.967               1
 36:     0.019  0.981               1
 37:     0.000  1.000               1
 38:     0.036  0.964               1
 39:     0.022  0.978               1
 40:     0.025  0.975               1
 41:     0.105  0.895               1
 42:     0.059  0.941               1
 43:     0.053  0.947               1
 44:     0.038  0.962               1
 45:     0.020  0.980               1
 46:     0.040  0.960               1
 47:     0.094  0.906               1
 48:     0.077  0.923               1
 49:     0.098  0.902               1
 50:     0.038  0.962               1
 51:     0.048  0.952               1
 52:     0.075  0.925               1
 53:     0.025  0.975               1
 54:     0.054  0.946               1
 55:     0.135  0.865               1
 56:     0.002  0.998               1
 57:     0.048  0.952               1
 58:     0.023  0.977               1
 59:     0.080  0.920               1
 60:     0.005  0.995               1
 61:     0.060  0.940               1
 62:     0.018  0.982               1
 63:     0.059  0.941               1
 64:     0.033  0.967               1
 65:     0.004  0.996               1
 66:     0.115  0.885               1
 67:     0.068  0.932               1
 68:     0.008  0.992               1
 69:     0.057  0.943               1
 70:     0.003  0.997               1
 71:     0.111  0.889               1
 72:     0.109  0.891               1
 73:     0.036  0.964               1
 74:     0.021  0.979               1
 75:     0.018  0.982               1
 76:     0.054  0.946               1
 77:     0.028  0.972               1
 78:     0.013  0.987               1
 79:     0.068  0.932               1
 80:     0.065  0.935               1
 81:     0.021  0.979               1
 82:     0.000  1.000               1
 83:     0.113  0.887               1
 84:     0.038  0.962               1
 85:     0.090  0.910               1
 86:     0.045  0.955               1
 87:     0.044  0.956               1
 88:     0.041  0.959               1
 89:     0.059  0.941               1
 90:     0.073  0.927               1
 91:     0.004  0.996               1
 92:     0.002  0.998               1
 93:     0.001  0.999               1
 94:     0.068  0.932               1
 95:     0.056  0.944               1
 96:     0.035  0.965               1
