

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-007.strct_in".


Data file "structure_inputs/structure_run_F1HYB-007.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-007  187  :  1   1   2   1   1   2   2  . . . .   1
201: F1HYB-007  187  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.100  0.900               1
  2:     0.114  0.886               1
  3:     0.126  0.874               1
  4:     0.107  0.893               1
  5:     0.086  0.914               1
  6:     0.184  0.816               1
  7:     0.069  0.931               1
  8:     0.082  0.918               1
  9:     0.093  0.907               1
 10:     0.161  0.839               1
 11:     0.077  0.923               1
 12:     0.173  0.827               1
 13:     0.111  0.889               1
 14:     0.105  0.895               1
 15:     0.097  0.903               1
 16:     0.083  0.917               1
 17:     0.157  0.843               1
 18:     0.112  0.888               1
 19:     0.136  0.864               1
 20:     0.147  0.853               1
 21:     0.149  0.851               1
 22:     0.056  0.944               1
 23:     0.127  0.873               1
 24:     0.124  0.876               1
 25:     0.173  0.827               1
 26:     0.088  0.912               1
 27:     0.199  0.801               1
 28:     0.097  0.903               1
 29:     0.131  0.869               1
 30:     0.096  0.904               1
 31:     0.137  0.863               1
 32:     0.162  0.838               1
 33:     0.078  0.922               1
 34:     0.103  0.897               1
 35:     0.079  0.921               1
 36:     0.116  0.884               1
 37:     0.055  0.945               1
 38:     0.137  0.863               1
 39:     0.091  0.909               1
 40:     0.112  0.888               1
 41:     0.167  0.833               1
 42:     0.109  0.891               1
 43:     0.184  0.816               1
 44:     0.121  0.879               1
 45:     0.056  0.944               1
 46:     0.156  0.844               1
 47:     0.188  0.812               1
 48:     0.111  0.889               1
 49:     0.150  0.850               1
 50:     0.083  0.917               1
 51:     0.110  0.890               1
 52:     0.089  0.911               1
 53:     0.152  0.848               1
 54:     0.160  0.840               1
 55:     0.146  0.854               1
 56:     0.100  0.900               1
 57:     0.181  0.819               1
 58:     0.133  0.867               1
 59:     0.125  0.875               1
 60:     0.123  0.877               1
 61:     0.094  0.906               1
 62:     0.128  0.872               1
 63:     0.166  0.834               1
 64:     0.065  0.935               1
 65:     0.078  0.922               1
 66:     0.138  0.862               1
 67:     0.029  0.971               1
 68:     0.121  0.879               1
 69:     0.067  0.933               1
 70:     0.062  0.938               1
 71:     0.186  0.814               1
 72:     0.137  0.863               1
 73:     0.151  0.849               1
 74:     0.130  0.870               1
 75:     0.117  0.883               1
 76:     0.091  0.909               1
 77:     0.151  0.849               1
 78:     0.129  0.871               1
 79:     0.130  0.870               1
 80:     0.107  0.893               1
 81:     0.096  0.904               1
 82:     0.082  0.918               1
 83:     0.159  0.841               1
 84:     0.070  0.930               1
 85:     0.198  0.802               1
 86:     0.100  0.900               1
 87:     0.138  0.862               1
 88:     0.071  0.929               1
 89:     0.128  0.872               1
 90:     0.173  0.827               1
 91:     0.092  0.908               1
 92:     0.088  0.912               1
 93:     0.141  0.859               1
 94:     0.171  0.829               1
 95:     0.126  0.874               1
 96:     0.142  0.858               1
