

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-8.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-8.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-8  604  :  2   2   1   0   0   1   1  . . . .   1
201: pop2-UMFS-8  604  :  2   2   1   0   0   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.097  0.903               1
  2:     0.043  0.957               1
  3:     0.036  0.964               1
  4:     0.104  0.896               1
  5:     0.095  0.905               1
  6:     0.193  0.807               1
  7:     0.072  0.928               1
  8:     0.051  0.949               1
  9:     0.017  0.983               1
 10:     0.154  0.846               1
 11:     0.020  0.980               1
 12:     0.116  0.884               1
 13:     0.055  0.945               1
 14:     0.040  0.960               1
 15:     0.134  0.866               1
 16:     0.098  0.902               1
 17:     0.070  0.930               1
 18:     0.142  0.858               1
 19:     0.064  0.936               1
 20:     0.108  0.892               1
 21:     0.114  0.886               1
 22:     0.026  0.974               1
 23:     0.107  0.893               1
 24:     0.121  0.879               1
 25:     0.136  0.864               1
 26:     0.114  0.886               1
 27:     0.075  0.925               1
 28:     0.053  0.947               1
 29:     0.074  0.926               1
 30:     0.066  0.934               1
 31:     0.077  0.923               1
 32:     0.103  0.897               1
 33:     0.074  0.926               1
 34:     0.043  0.957               1
 35:     0.066  0.934               1
 36:     0.082  0.918               1
 37:     0.037  0.963               1
 38:     0.103  0.897               1
 39:     0.107  0.893               1
 40:     0.039  0.961               1
 41:     0.172  0.828               1
 42:     0.139  0.861               1
 43:     0.112  0.888               1
 44:     0.132  0.868               1
 45:     0.055  0.945               1
 46:     0.050  0.950               1
 47:     0.128  0.872               1
 48:     0.120  0.880               1
 49:     0.192  0.808               1
 50:     0.102  0.898               1
 51:     0.182  0.818               1
 52:     0.073  0.927               1
 53:     0.076  0.924               1
 54:     0.144  0.856               1
 55:     0.112  0.888               1
 56:     0.105  0.895               1
 57:     0.137  0.863               1
 58:     0.093  0.907               1
 59:     0.080  0.920               1
 60:     0.005  0.995               1
 61:     0.068  0.932               1
 62:     0.044  0.956               1
 63:     0.080  0.920               1
 64:     0.052  0.948               1
 65:     0.026  0.974               1
 66:     0.082  0.918               1
 67:     0.081  0.919               1
 68:     0.059  0.941               1
 69:     0.117  0.883               1
 70:     0.048  0.952               1
 71:     0.137  0.863               1
 72:     0.085  0.915               1
 73:     0.106  0.894               1
 74:     0.083  0.917               1
 75:     0.040  0.960               1
 76:     0.060  0.940               1
 77:     0.085  0.915               1
 78:     0.069  0.931               1
 79:     0.117  0.883               1
 80:     0.090  0.910               1
 81:     0.054  0.946               1
 82:     0.076  0.924               1
 83:     0.124  0.876               1
 84:     0.122  0.878               1
 85:     0.201  0.799               1
 86:     0.029  0.971               1
 87:     0.063  0.937               1
 88:     0.082  0.918               1
 89:     0.107  0.893               1
 90:     0.074  0.926               1
 91:     0.028  0.972               1
 92:     0.047  0.953               1
 93:     0.141  0.859               1
 94:     0.177  0.823               1
 95:     0.058  0.942               1
