

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-016.strct_in".


Data file "structure_inputs/structure_run_F1HYB-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-016  196  :  1   1   1   2   1   2   1  . . . .   2
201: F1HYB-016  196  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.096  0.904               1
  2:     0.089  0.911               1
  3:     0.076  0.924               1
  4:     0.065  0.935               1
  5:     0.078  0.922               1
  6:     0.086  0.914               1
  7:     0.147  0.853               1
  8:     0.074  0.926               1
  9:     0.075  0.925               1
 10:     0.136  0.864               1
 11:     0.086  0.914               1
 12:     0.115  0.885               1
 13:     0.045  0.955               1
 14:     0.074  0.926               1
 15:     0.124  0.876               1
 16:     0.084  0.916               1
 17:     0.126  0.874               1
 18:     0.078  0.922               1
 19:     0.123  0.877               1
 20:     0.083  0.917               1
 21:     0.073  0.927               1
 22:     0.073  0.927               1
 23:     0.128  0.872               1
 24:     0.072  0.928               1
 25:     0.173  0.827               1
 26:     0.100  0.900               1
 27:     0.160  0.840               1
 28:     0.050  0.950               1
 29:     0.078  0.922               1
 30:     0.094  0.906               1
 31:     0.083  0.917               1
 32:     0.129  0.871               1
 33:     0.030  0.970               1
 34:     0.092  0.908               1
 35:     0.050  0.950               1
 36:     0.077  0.923               1
 37:     0.048  0.952               1
 38:     0.093  0.907               1
 39:     0.114  0.886               1
 40:     0.105  0.895               1
 41:     0.171  0.829               1
 42:     0.079  0.921               1
 43:     0.092  0.908               1
 44:     0.100  0.900               1
 45:     0.045  0.955               1
 46:     0.072  0.928               1
 47:     0.126  0.874               1
 48:     0.067  0.933               1
 49:     0.171  0.829               1
 50:     0.145  0.855               1
 51:     0.138  0.862               1
 52:     0.056  0.944               1
 53:     0.078  0.922               1
 54:     0.177  0.823               1
 55:     0.152  0.848               1
 56:     0.106  0.894               1
 57:     0.134  0.866               1
 58:     0.085  0.915               1
 59:     0.132  0.868               1
 60:     0.040  0.960               1
 61:     0.117  0.883               1
 62:     0.110  0.890               1
 63:     0.073  0.927               1
 64:     0.102  0.898               1
 65:     0.002  0.998               1
 66:     0.092  0.908               1
 67:     0.078  0.922               1
 68:     0.073  0.927               1
 69:     0.108  0.892               1
 70:     0.043  0.957               1
 71:     0.138  0.862               1
 72:     0.057  0.943               1
 73:     0.137  0.863               1
 74:     0.090  0.910               1
 75:     0.075  0.925               1
 76:     0.110  0.890               1
 77:     0.112  0.888               1
 78:     0.070  0.930               1
 79:     0.103  0.897               1
 80:     0.080  0.920               1
 81:     0.045  0.955               1
 82:     0.065  0.935               1
 83:     0.152  0.848               1
 84:     0.118  0.882               1
 85:     0.202  0.798               1
 86:     0.105  0.895               1
 87:     0.074  0.926               1
 88:     0.077  0.923               1
 89:     0.109  0.891               1
 90:     0.115  0.885               1
 91:     0.032  0.968               1
 92:     0.046  0.954               1
 93:     0.115  0.885               1
 94:     0.120  0.880               1
 95:     0.051  0.949               1
 96:     0.067  0.933               1
